0.0,21.65,14.38,20.32,16.02,20.65,18.66,18.613333333333333,11.457701156475068,-116.55,100.0
0.5,21.99,14.05,20.32,16.35,20.99,18.66,18.726666666666667,12.548045983003806,-116.55,100.0
1.01,21.99,13.72,20.32,16.02,20.65,18.66,18.56,13.449839085553235,-116.55,99.99999999994108
1.51,22.99,13.72,20.32,16.35,20.99,18.99,18.89333333333333,14.266363222720248,-116.55,99.99999999990285
2.02,23.32,13.39,20.32,16.35,20.99,18.66,18.83833333333333,14.952158739312209,-116.55,100.0
2.53,24.67,13.72,20.65,16.35,21.32,19.32,19.338333333333335,15.610084928415377,-116.32,100.0
3.03,25.67,13.72,20.65,16.35,21.32,19.66,19.561666666666667,16.202822189153068,-116.32,100.0
3.54,26.01,14.05,20.99,16.35,21.99,19.66,19.841666666666665,16.748648860780108,-116.55,99.99999999999997
4.04,27.02,13.72,21.32,16.35,21.99,20.32,20.12,17.25435153166309,-116.55,99.99999999999999
4.55,27.7,14.05,21.65,16.35,22.65,20.65,20.508333333333336,17.74244880191363,-116.55,99.99999999999997
5.05,29.05,13.72,21.65,16.35,22.65,20.99,20.735000000000003,18.19133148162658,-116.32,99.99999999999994
5.56,29.39,13.39,21.99,16.35,22.99,21.32,20.905,18.598381759382594,-116.32,99.99999999999991
6.06,30.41,13.39,22.65,16.35,23.32,21.99,21.351666666666663,19.011374495475202,-116.32,99.99999999999982
6.57,31.1,13.72,22.99,16.02,23.66,22.32,21.635,19.40491832115392,-116.32,99.99999999999966
7.07,31.78,13.72,22.99,16.35,23.99,22.65,21.91333333333333,19.781180572980833,-116.55,99.99999999999942
7.58,32.46,14.38,23.32,16.02,24.33,23.32,22.304999999999996,20.159753487033708,-116.32,99.99999999999885
8.09,33.15,14.05,23.66,16.35,24.33,23.66,22.533333333333335,20.51579046397865,-116.32,99.99999999999795
8.59,33.83,14.05,23.99,16.35,25.0,23.99,22.868333333333336,20.868671894381855,-116.32,99.99999999999612
9.1,34.18,14.05,24.33,16.02,25.0,24.67,23.041666666666668,21.194621110224578,-116.55,99.99999999999422
9.6,35.21,14.05,24.67,16.35,25.34,24.67,23.38166666666667,21.522677943690894,-116.32,99.99999999998828
10.1,35.55,13.07,25.0,16.35,25.67,25.34,23.496666666666666,21.81877625213726,-116.32,99.9999999999844
10.61,36.24,13.39,25.34,16.35,26.01,25.67,23.833333333333332,22.120959814316667,-116.32,99.99999999996942
11.12,36.59,13.72,25.67,16.35,26.35,26.01,24.115,22.420065842169166,-116.55,99.99999999994913
11.62,37.28,13.39,26.35,16.35,26.69,26.35,24.401666666666667,22.717305965843792,-116.32,99.99999999990729
12.13,37.97,14.05,26.35,16.35,27.02,26.69,24.738333333333333,23.02046007096722,-116.32,99.99999999983729
12.64,38.32,13.39,26.69,16.02,27.36,27.02,24.8,23.287391060322136,-116.32,99.9999999997888
13.14,39.01,14.38,27.02,16.02,27.7,27.7,25.304999999999996,23.590032401273813,-116.32,99.99999999948137
13.65,39.01,14.05,27.36,16.02,28.04,28.04,25.419999999999998,23.86452754108274,-116.32,99.99999999928875
14.15,39.71,13.72,27.7,16.35,28.04,28.38,25.649999999999995,24.132348409920326,-116.32,99.9999999988116
14.66,39.71,14.05,27.7,16.35,28.04,28.38,25.705,24.368246148432277,-116.55,99.99999999982079
15.16,40.4,14.05,28.38,16.02,28.72,29.05,26.103333333333335,24.628509226167438,-116.32,99.99999999965915
15.66,41.1,13.72,28.72,16.02,29.05,29.39,26.333333333333332,24.88423284224232,-116.55,99.99999999947018
16.17,41.45,14.38,28.72,16.35,29.39,29.73,26.67,25.152097915905976,-116.32,99.99999999134242
16.68,42.15,13.39,29.05,16.02,29.73,30.07,26.735,25.389533228520072,-116.32,99.99999999933178
17.18,42.5,13.72,29.39,16.35,30.07,30.41,27.073333333333334,25.642103244242062,-116.32,99.99999999888834
17.69,42.85,13.72,29.73,16.35,30.07,30.75,27.245,25.882537757605753,-116.55,99.99999999818813
18.2,42.85,13.72,30.41,16.35,30.41,31.1,27.473333333333333,26.12115709396489,-116.32,99.99999999367081
18.7,43.55,14.05,30.41,16.35,30.75,31.44,27.75833333333333,26.366733529870153,-116.32,99.99999999517745
19.21,43.9,14.05,30.75,16.35,30.75,31.78,27.930000000000003,26.60122350038963,-116.32,99.99999999222182
19.71,44.25,14.05,31.1,16.02,30.75,31.78,27.99166666666667,26.809789975331185,-116.32,99.99999998800621
20.22,44.6,13.72,31.1,16.35,31.44,32.46,28.278333333333336,27.030071479031502,-116.32,99.99999998119502
20.72,44.95,13.72,31.44,16.35,31.78,32.8,28.50666666666667,27.25156075717678,-116.32,99.99999997035943
21.23,45.31,13.72,31.78,16.35,31.78,32.8,28.623333333333335,27.45732664360026,-116.32,99.99999995462153
21.73,45.66,14.05,32.46,16.35,32.12,33.49,29.021666666666665,27.69197764706022,-116.32,99.9999999283855
22.23,46.01,14.05,32.46,16.35,32.46,33.49,29.13666666666667,27.908681000001188,-116.32,99.99999988933659
22.74,46.36,13.72,32.8,16.35,32.8,34.18,29.36833333333333,28.12762885000101,-116.32,99.9999998283153
23.24,46.72,14.05,33.15,16.35,32.8,34.18,29.541666666666668,28.339734522500855,-116.32,99.9999997384302
23.75,47.07,14.05,33.49,16.35,33.15,34.52,29.771666666666672,28.554524344125724,-116.32,99.99999959405757
24.25,47.42,14.05,33.49,16.35,33.49,34.86,29.94333333333334,28.76284569250687,-116.32,99.99999938165593
24.76,47.78,13.72,33.83,16.35,33.83,35.21,30.12,28.966418838630837,-116.32,99.99999906375359
25.26,48.13,14.05,34.18,16.35,33.83,35.55,30.34833333333334,29.173706012836213,-116.32,99.9999991732126
25.77,48.49,13.72,34.52,16.35,34.18,35.9,30.52666666666667,29.37665011091078,-116.32,99.99999926623327
26.27,49.2,13.72,34.52,16.35,34.52,36.24,30.758333333333336,29.58390259427416,-116.32,99.99999933987732
26.78,49.55,14.05,34.86,16.68,34.86,36.24,31.040000000000003,29.802317205133036,-116.32,99.99999939091975
27.28,49.55,14.05,35.21,16.35,35.21,36.59,31.16,30.00596962436308,-116.32,99.99999944366495
27.79,49.91,14.05,35.55,16.68,35.21,36.93,31.388333333333335,30.213324180708618,-116.32,99.99999948480739
28.29,50.27,13.72,35.9,16.68,35.21,37.28,31.51,30.407825553602326,-116.32,99.99999952642494
28.8,50.27,14.38,35.9,16.68,35.55,37.62,31.733333333333338,30.606651720561977,-116.32,99.9999995549932
29.3,50.98,14.38,36.24,16.68,35.9,37.62,31.96666666666667,30.810653962477677,-116.32,99.99999957738913
29.81,51.34,14.05,36.59,16.68,36.24,37.97,32.145,31.010805868106026,-116.32,99.99999959620907
30.31,51.69,13.72,36.93,16.68,36.24,38.32,32.263333333333335,31.198684987890122,-116.32,99.99999962010273
30.82,51.69,14.38,36.93,16.68,36.59,38.66,32.48833333333334,31.392132239706598,-116.32,99.99999963529403
31.32,52.05,14.05,37.28,16.68,36.93,39.01,32.666666666666664,31.583312403750607,-116.32,99.99999964680212
31.83,52.41,14.05,37.62,16.68,37.28,39.01,32.84166666666666,31.772065543188013,-116.32,99.99999965662012
32.34,53.13,14.7,37.62,17.01,37.62,39.36,33.24,31.992255711709813,-116.32,99.99999964833643
32.84,53.13,14.38,37.97,16.68,37.62,39.71,33.248333333333335,32.18066735495334,-116.32,99.99999965240103
33.35,53.48,14.7,38.32,17.01,37.97,39.71,33.53166666666667,32.38331725171034,-116.32,99.99999964582888
33.85,53.84,15.03,38.32,17.01,38.32,40.05,33.76166666666666,32.590069663953784,-116.32,99.99999963357682
34.36,54.56,14.38,39.01,17.01,38.32,40.4,33.946666666666665,32.79355921436072,-116.32,99.99999961285619
34.86,54.56,13.72,39.01,17.01,38.66,40.75,33.95166666666666,32.96727533220661,-116.32,99.99999961163716
35.37,54.92,14.38,39.36,17.01,38.66,40.75,34.18,33.149184032375615,-116.32,99.99999959915003
35.87,54.92,14.05,39.71,17.01,39.01,41.1,34.300000000000004,33.32180642751928,-116.32,99.99999958760264
36.37,55.64,14.7,39.71,17.01,39.36,41.45,34.645,33.52028546339138,-116.32,99.99999955527107
36.88,56.0,14.38,40.05,17.01,39.71,41.8,34.824999999999996,33.71599264388267,-116.32,99.99999952482487
37.39,56.0,14.7,40.05,17.34,39.71,41.45,34.875,33.88984374730027,-116.32,99.99999950234523
37.89,56.36,14.7,40.4,17.34,39.71,42.15,35.11000000000001,34.072867185205226,-116.32,99.99999946919415
38.39,56.73,14.05,40.75,17.34,40.4,42.5,35.295,34.25618710742444,-116.32,99.99999942092902
38.9,56.73,14.05,40.75,17.34,40.4,42.85,35.35333333333333,34.420759041310774,-116.32,99.99999938157588
39.4,57.09,14.7,41.1,17.34,40.4,42.5,35.52166666666667,34.585895185114154,-116.32,99.9999993407525
39.91,57.45,14.38,41.45,17.34,40.75,43.2,35.76166666666666,34.76226090734703,-116.32,99.99999927565167
40.41,57.81,14.38,41.8,17.34,40.75,42.85,35.821666666666665,34.92117177124497,-116.32,99.99999921838895
40.92,58.17,14.7,41.8,17.34,41.1,43.55,36.10999999999999,35.09949600555822,-116.32,99.99999913207583
41.42,58.17,14.7,42.15,17.34,41.1,43.9,36.22666666666667,35.268571604724485,-116.32,99.99999904116942
41.92,58.9,15.36,42.15,17.67,41.8,43.9,36.63,35.47278586401581,-116.32,99.99999886560138
42.43,58.9,15.36,42.85,17.34,41.8,43.9,36.69166666666667,35.65561798441344,-116.32,99.99999869971019
42.93,59.26,14.7,42.85,17.67,42.15,44.25,36.81333333333334,35.829275286751425,-116.32,99.99999850264683
43.44,59.63,15.36,42.85,17.67,42.5,44.95,37.16,36.0288839937387,-116.32,99.99999819764516
43.94,59.99,14.7,43.2,17.67,42.5,44.95,37.16833333333333,36.1998013946779,-116.32,99.99999786691912
44.44,59.99,15.36,43.55,17.67,42.5,44.95,37.336666666666666,36.37033118547622,-116.32,99.99999748242872
44.95,59.99,14.38,43.9,17.67,43.2,45.31,37.40833333333333,36.526031507654785,-116.32,99.99999708469232
45.45,60.36,15.36,43.9,18.0,42.85,45.31,37.63,36.691626781506564,-116.32,99.99999650003153
45.96,61.08,15.03,44.25,18.0,43.55,46.01,37.98666666666667,36.88588276428058,-116.32,99.99999563381004
46.46,60.72,15.36,44.25,18.0,43.55,46.01,37.98166666666666,37.05025034963849,-116.32,99.99999475004478
46.96,61.45,15.36,44.95,18.33,43.9,46.36,38.39166666666667,37.251462797192715,-116.32,99.99999331101928
47.47,61.82,14.05,44.6,18.33,43.55,46.36,38.11833333333334,37.38149337761381,-116.32,99.99999225242671
47.97,61.82,15.36,45.31,18.33,44.25,46.72,38.63166666666667,37.56901937097174,-116.32,99.99998998336112
48.48,62.18,15.03,44.95,18.0,44.25,46.72,38.52166666666667,37.71191646532597,-116.32,99.99998798239287
48.98,62.55,15.69,45.66,18.33,44.6,47.07,38.98333333333333,37.90262899552707,-116.32,99.99998407039598
49.49,62.91,15.36,45.66,18.0,44.6,47.42,38.99166666666667,38.065984646198004,-116.55,99.99998028209264
49.99,63.28,15.69,46.01,18.33,44.95,47.78,39.339999999999996,38.257086949268306,-116.09,99.99997356211662
50.49,62.91,15.69,46.01,18.33,44.95,47.42,39.218333333333334,38.40127390687805,-116.32,99.99996745607956
51.0,63.65,15.69,46.36,18.66,45.31,47.78,39.575,38.57733282084635,-116.32,99.99995658079982
51.5,64.01,15.69,46.36,18.33,45.66,48.13,39.696666666666665,38.7452328977194,-116.32,99.9999430774715
52.01,64.01,15.69,47.07,18.66,45.66,48.13,39.87,38.91394796306149,-116.32,99.99992359774991
52.51,64.38,15.69,47.42,18.66,45.66,48.49,40.050000000000004,39.084355768602265,-116.32,99.99989871534957
53.01,64.75,16.02,47.42,18.99,46.01,48.84,40.33833333333333,39.27245240331193,-116.32,99.99985858037962
53.52,65.12,15.69,47.78,18.99,46.36,48.84,40.46333333333333,39.451084542815146,-116.32,99.99980437815475
54.02,65.12,15.69,47.78,18.99,46.72,49.2,40.583333333333336,39.620921861392866,-116.32,99.99973056092445
54.53,65.49,15.69,48.13,18.99,47.07,49.55,40.82,39.80078358218394,-116.32,99.99961954159565
55.03,65.49,16.02,48.13,18.99,47.07,49.55,40.875,39.961916044856345,-116.09,99.99946875773577
55.54,65.86,16.35,48.49,18.99,47.07,49.91,41.11166666666667,40.13437863812789,-116.32,99.99924255965011
56.04,66.23,16.02,48.49,19.32,47.42,49.91,41.23166666666667,40.29897184240871,-116.32,99.99892862440272
56.55,66.59,16.35,48.84,19.32,47.78,50.62,41.583333333333336,40.4916260660474,-116.32,99.99839611052425
57.05,66.59,16.02,48.84,19.32,47.78,50.27,41.47,40.63838215614029,-116.32,99.997763203414
57.56,66.59,16.68,49.55,19.32,48.13,50.62,41.815,40.81487483271925,-116.32,99.99669066231502
58.06,66.96,16.35,49.55,19.32,48.13,50.98,41.88166666666667,40.97489360781136,-116.09,99.99520390209348
58.57,67.33,16.35,49.55,19.32,48.49,51.34,42.06333333333334,41.13815956663965,-116.09,99.99285856865447
59.07,67.33,16.02,49.55,19.66,48.49,51.34,42.065,41.277185631643704,-116.32,99.98990883640732
59.58,67.7,16.35,50.27,19.66,48.84,51.69,42.41833333333334,41.44835778689714,-116.09,99.98468197354812
60.08,67.7,16.35,49.91,19.99,48.84,51.34,42.355000000000004,41.58435411886257,-116.32,99.9779748530879
60.59,68.08,17.01,50.62,19.99,49.2,52.05,42.82500000000001,41.77045100103318,-116.09,99.9654861472514
61.09,68.08,16.68,50.62,19.99,49.55,52.05,42.82833333333334,41.9291333508782,-116.32,99.94831424538717
61.59,68.82,16.68,50.62,19.99,49.55,52.05,42.951666666666675,42.08251334824647,-116.32,99.92137463372815
62.1,68.82,17.01,50.98,19.99,49.55,52.41,43.126666666666665,42.2391363460095,-116.32,99.88099331823564
62.6,68.82,17.34,51.34,20.32,49.91,52.77,43.416666666666664,42.41576589410808,-116.09,99.80805091801524
63.11,69.19,17.01,51.69,19.99,49.91,52.41,43.36666666666667,42.55840100999186,-116.09,99.70779982611914
63.61,69.56,17.67,51.69,20.32,50.62,53.13,43.83166666666667,42.749390858493086,-116.09,99.51884640702974
64.12,69.56,17.34,52.05,19.99,50.27,53.13,43.723333333333336,42.89548222971913,-116.32,99.25324527380438
64.62,70.31,17.01,51.69,20.32,50.62,53.48,43.905,43.04690989526125,-116.09,98.81310706240961
65.12,69.93,16.68,52.05,20.32,50.98,53.13,43.848333333333336,43.16712341097206,-116.32,98.22227286107032
65.63,70.68,17.34,52.41,20.65,50.98,53.84,44.31666666666666,43.339554899326245,-116.09,97.04242173022716
66.13,70.68,17.67,52.77,20.65,51.34,53.84,44.491666666666674,43.512371664427306,-116.09,95.17950503373697
66.64,71.05,17.34,52.77,20.99,51.34,53.84,44.55500000000001,43.66876591476321,-116.09,92.33772978241485
67.14,71.05,17.67,53.13,20.99,51.69,54.2,44.788333333333334,43.83670102754873,-116.09,87.92450164484336
67.65,71.43,17.34,53.13,20.99,51.69,54.56,44.85666666666666,43.989695873416416,-116.09,81.30736844334987
68.16,71.8,18.0,53.48,20.99,52.05,54.56,45.14666666666667,44.163241492403955,-116.09,71.40668101002662
68.66,71.8,17.67,53.48,21.32,52.05,54.92,45.20666666666667,44.31975526854336,-116.09,59.538272047229654
69.17,71.43,17.67,53.84,21.32,52.41,55.28,45.324999999999996,44.470541978261856,-116.09,46.321360951890625
69.67,71.43,18.33,53.84,21.32,52.41,55.28,45.435,44.61521068152257,-116.09,33.81223435219388
70.18,71.8,17.34,54.2,21.32,52.41,55.28,45.39166666666667,44.73167907929419,-116.09,23.690337626554268
70.68,71.43,18.0,54.2,21.32,52.41,55.28,45.44,44.83792721740006,-116.09,16.12092916066948
71.19,71.05,18.0,54.2,21.65,52.41,55.28,45.43166666666667,44.92698813479005,-116.09,10.865131419196212
71.69,70.68,18.0,54.2,21.65,52.77,55.28,45.43000000000001,45.002439914571546,-116.09,7.308586797728769
72.2,70.31,18.33,54.2,21.65,52.77,54.92,45.36333333333334,45.05657392738581,-116.09,5.057064659951402
72.7,69.93,18.66,54.2,21.65,52.77,54.92,45.35500000000001,45.10133783827794,-116.09,3.5303662976929417
73.21,69.56,18.33,53.84,21.99,52.77,54.92,45.23500000000001,45.12138716253625,-116.09,2.5618193247096284
73.72,68.82,18.66,54.2,21.99,52.41,54.56,45.10666666666666,45.11917908815581,-116.09,1.9286534295852846
74.22,68.82,18.66,53.84,22.32,52.41,54.92,45.16166666666666,45.125552224932434,-116.09,1.4460370375324878
74.73,68.08,18.33,54.2,22.32,52.41,54.56,44.98333333333333,45.104219391192565,-116.09,1.1347211309854772
75.23,67.33,18.0,53.84,22.32,52.05,54.2,44.623333333333335,45.03208648251368,-116.09,0.9748931696192795
75.74,67.33,18.66,53.84,22.32,52.05,53.84,44.673333333333325,44.978273510136624,-116.09,0.8261191192918058
76.24,66.59,18.66,53.48,22.32,52.05,53.84,44.48999999999999,44.905032483616125,-116.09,0.7199861108224574
76.75,66.23,18.99,53.84,22.65,51.69,53.48,44.48,44.84127761107371,-116.09,0.6291572489469635
77.26,65.49,19.32,53.48,22.65,51.34,53.48,44.29333333333333,44.759085969412645,-116.09,0.5818755189440962
77.76,65.49,18.99,52.77,22.32,51.34,53.13,44.00666666666667,44.646223074000744,-116.32,0.5613544956291034
78.26,64.75,19.32,53.13,22.65,51.34,52.77,43.99333333333333,44.54828961290064,-116.09,0.5373770174301531
78.77,64.38,19.66,53.13,22.99,50.98,52.77,43.98499999999999,44.46379617096554,-116.09,0.5039433225493927
79.27,64.01,18.99,52.77,22.99,51.34,52.77,43.81166666666667,44.36597674532071,-116.09,0.488891798812932
79.78,64.01,19.66,52.77,22.99,50.98,52.41,43.803333333333335,44.28158023352259,-116.09,0.47401449017691766
80.28,63.28,19.32,52.41,22.99,50.98,52.05,43.504999999999995,44.165093198494205,-116.09,0.4813558207561063
80.79,62.91,19.99,52.41,22.99,50.62,51.69,43.435,44.05557921872007,-116.09,0.48315013714145
81.29,62.55,19.66,52.05,23.32,50.62,51.69,43.315,43.94449233591206,-116.09,0.492036827433129
81.8,62.18,19.66,52.05,23.32,50.62,51.34,43.19499999999999,43.83206848552524,-116.09,0.5015426459709026
82.3,61.82,19.32,52.05,23.32,50.27,50.98,42.96,43.70125821269645,-116.09,0.5373901194227795
82.81,61.45,20.32,51.69,23.32,49.91,50.98,42.945,43.587819480791985,-116.09,0.5622789949614169
83.32,61.45,19.99,51.69,23.66,49.91,50.62,42.88666666666666,43.48264655867319,-116.09,0.5846094765992647
83.82,60.72,19.66,51.34,23.66,49.91,50.62,42.651666666666664,43.3579995748722,-116.09,0.6300312942072746
84.33,60.36,19.99,50.98,23.66,49.55,49.91,42.408333333333324,43.21554963864137,-116.09,0.7085928774490524
84.83,60.36,19.66,51.34,23.99,49.55,50.27,42.52833333333334,43.11246719284516,-116.09,0.7488920634625249
85.34,59.99,19.99,50.98,23.99,49.55,49.91,42.401666666666664,43.005847113918385,-116.09,0.7965886393181141
85.84,59.63,20.32,50.98,23.99,49.2,49.91,42.33833333333333,42.90572004683062,-116.09,0.8515112481043005
86.35,59.26,20.65,50.62,24.33,49.2,49.55,42.26833333333334,42.81011203980603,-116.09,0.9164331075079333
86.85,59.26,20.32,50.62,24.33,49.2,49.2,42.154999999999994,42.71184523383512,-116.09,0.9757818931837116
87.36,58.9,20.32,50.62,24.33,48.84,49.2,42.035000000000004,42.610318448759855,-116.09,1.0510687779468204
87.86,58.54,20.65,50.27,24.33,48.84,49.2,41.97166666666667,42.51452068144588,-116.09,1.1242340758509395
88.37,58.17,20.99,50.27,24.67,48.84,48.84,41.96333333333334,42.431842579229,-116.09,1.181461301676941
88.88,58.17,20.99,49.91,24.33,48.84,48.84,41.846666666666664,42.34406619234465,-116.09,1.2580605462764851
89.38,57.81,21.32,49.91,24.67,48.84,48.49,41.839999999999996,42.268456263492936,-116.09,1.3226958392244752
89.89,57.81,20.99,49.55,24.67,48.49,48.49,41.666666666666664,42.178187823969,-116.09,1.4233925225229433
90.39,57.45,21.32,49.91,24.67,48.49,48.13,41.66166666666667,42.100709650373645,-116.09,1.4989977056353834
90.9,57.09,20.65,49.55,24.67,48.13,47.78,41.31166666666667,41.9823532028176,-116.09,1.6907185428469775
91.4,57.09,21.32,49.2,25.0,48.13,47.42,41.36000000000001,41.889000222394955,-116.09,1.8350447603572801
91.91,56.73,21.65,49.2,25.0,48.13,47.42,41.355,41.80890018903572,-116.09,1.974831582489307
92.41,56.36,21.65,49.2,25.0,48.13,47.42,41.29333333333333,41.73156516068036,-116.09,2.1111955761253793
92.92,56.36,21.65,48.84,25.0,47.78,47.42,41.175000000000004,41.6480803865783,-116.09,2.3326179846004256
93.43,56.0,20.99,49.2,25.0,47.78,47.07,41.00666666666667,41.55186832859156,-116.09,2.605423611098195
93.93,56.0,21.65,48.49,25.34,47.78,46.72,40.99666666666667,41.46858807930282,-116.09,2.8480705754292392
94.44,55.64,21.65,48.84,25.34,47.42,46.72,40.934999999999995,41.38854986740739,-116.09,3.1058343281270795
94.94,55.64,22.32,48.49,25.67,47.42,46.72,41.04333333333334,41.336767387296284,-116.09,3.268021830213113
95.45,55.64,21.99,48.49,25.67,47.42,46.72,40.98833333333334,41.28450227920184,-116.09,3.4707324245016484
95.95,55.28,22.32,48.13,25.34,47.42,46.36,40.80833333333334,41.21307693732156,-116.09,3.778388756523585
96.46,54.92,21.65,48.13,25.67,46.72,46.36,40.574999999999996,41.11736539672333,-116.09,4.271143594804988
96.96,54.56,22.32,48.13,25.67,47.07,46.36,40.685,41.052510587214826,-116.09,4.569082256561393
97.47,54.56,22.32,48.13,25.67,47.07,46.01,40.626666666666665,40.988633999132595,-116.09,4.895897445978292
97.97,54.56,22.65,47.78,25.67,47.07,46.01,40.623333333333335,40.9338388992627,-116.09,5.238335577719368
98.48,54.2,22.32,47.78,26.01,46.72,45.66,40.44833333333333,40.86101306437329,-116.09,5.834214511326971
98.99,53.84,21.99,47.42,25.67,46.72,45.66,40.21666666666667,40.764361104717295,-116.32,6.647573419749469
99.49,54.2,21.99,47.42,26.01,46.72,45.66,40.333333333333336,40.6997069390097,-116.09,7.254778803474
100.0,53.48,22.65,47.07,25.67,46.72,45.66,40.208333333333336,40.626000898158246,-116.09,8.00594758777073
100.5,53.84,22.32,47.42,26.35,46.72,45.66,40.385,40.589850763434505,-116.09,8.468005058780406
101.01,53.84,22.32,47.07,26.01,46.36,45.66,40.209999999999994,40.53287314891933,-116.09,9.336318118886732
101.51,53.84,22.32,47.07,26.35,46.36,44.95,40.14833333333333,40.47519217658142,-116.09,10.172931383719167
102.02,53.48,22.99,47.07,26.35,46.36,45.31,40.26,40.44291335009421,-116.09,10.764450981127075
102.52,53.48,22.65,47.07,26.35,46.36,44.95,40.143333333333324,40.39797634758008,-116.09,11.410810814151882
103.03,53.13,22.99,47.07,26.35,46.36,44.95,40.14166666666666,40.35952989544305,-116.09,12.118388041047687
103.54,53.13,22.99,46.72,26.69,46.36,44.95,40.13999999999999,40.3266004111266,-116.09,12.793273674145464
104.04,53.13,22.99,47.07,26.69,46.36,44.6,40.14,40.298610349457604,-116.09,13.282965248527503
104.55,53.13,23.32,47.07,26.69,46.01,44.95,40.195,40.283068797038965,-116.09,13.651517443399591
105.05,53.13,22.99,46.72,27.02,46.01,44.6,40.07833333333333,40.252358477483114,-116.09,14.284363762875568
105.56,52.77,22.99,46.36,27.02,46.01,44.6,39.958333333333336,40.20825470586065,-116.09,15.191469217580325
106.06,52.41,22.32,46.72,27.02,45.66,44.25,39.73,40.136516499981546,-116.32,16.729989383560763
106.57,52.77,22.65,46.36,27.02,46.01,44.6,39.901666666666664,40.10128902498431,-116.09,17.518189489221754
