0.0,24.86,24.53,24.53,24.53,24.53,24.53,24.584999999999997,15.133645214824828,99.9999637412627
0.5,25.2,24.86,24.53,24.86,24.86,24.53,24.80666666666667,16.5845984326011,99.99994351283115
1.01,25.53,24.86,24.53,24.86,24.86,24.53,24.861666666666668,17.82615866771094,99.99997471577986
1.51,26.2,25.2,24.86,24.86,24.86,24.86,25.139999999999997,18.923234867554296,99.99995463774869
2.02,26.87,24.53,24.86,25.2,24.86,24.86,25.19666666666667,19.86424963742115,99.99987677489003
2.52,27.88,24.86,25.53,25.2,24.86,25.2,25.588333333333328,20.722862191807973,99.99973029069967
3.02,28.22,24.86,25.87,25.53,24.86,25.53,25.811666666666667,21.486182863036774,99.9990439235774
3.53,29.57,24.86,26.2,25.87,24.86,25.87,26.205000000000002,22.194005433581257,99.99798139782612
4.03,30.25,24.86,26.87,26.54,24.86,26.54,26.653333333333332,22.862904618544068,99.99526864569638
4.53,30.59,24.53,26.87,26.54,24.53,26.54,26.599999999999998,23.423468925762453,99.99572457843236
5.04,31.95,25.2,27.55,26.87,24.86,27.21,27.273333333333337,24.000948586898083,99.9846348011921
5.54,32.29,24.53,27.88,26.87,24.53,27.55,27.275000000000006,24.492056298863375,99.98458607512018
6.04,33.32,24.86,28.56,27.55,24.86,27.88,27.838333333333328,24.993997854033868,99.95506085209654
6.55,33.66,24.53,28.9,27.55,24.86,28.56,28.01,25.44639817592879,99.93774102626483
7.05,34.69,25.2,29.24,28.22,24.86,28.9,28.51833333333333,25.90718844953947,99.83661267829679
7.56,35.03,24.86,29.24,28.56,24.86,29.24,28.63166666666667,26.315860182108548,99.79743427132453
8.06,35.72,24.86,29.91,28.9,24.86,29.91,29.026666666666667,26.722481154792263,99.57192338917564
8.56,36.4,24.86,30.59,29.24,24.86,30.25,29.366666666666664,27.119108981573422,99.18643711297675
9.07,37.09,24.53,30.93,29.57,24.86,30.59,29.595000000000002,27.49049263433741,98.75006436797464
9.58,37.78,24.86,31.27,30.25,24.86,31.27,30.048333333333332,27.874168739186793,97.09192445443304
10.08,37.78,24.53,31.61,30.25,24.86,31.61,30.106666666666666,28.209043428308775,96.76210913649554
10.59,38.48,24.53,31.95,30.59,24.86,31.95,30.39333333333333,28.536686914062454,94.54563625941296
11.09,39.17,24.86,32.29,30.93,24.86,32.63,30.790000000000003,28.874683876953085,89.08059460991151
11.59,39.51,24.86,32.63,31.61,24.86,32.98,31.075000000000003,29.204731295410124,82.599432652177
12.1,40.21,24.53,32.98,31.61,24.86,33.32,31.251666666666665,29.511771601098605,77.23860211056491
12.6,40.21,24.86,33.66,31.95,24.86,33.66,31.533333333333328,29.815005860933812,66.52250003905826
13.11,40.56,24.53,33.66,32.29,24.86,34.0,31.649999999999995,30.090254981793738,61.41996427768974
13.61,40.9,24.53,34.0,32.29,24.86,34.0,31.763333333333332,30.34121673452467,95.03432170696733
14.11,41.25,24.53,34.34,32.98,24.86,34.69,32.10833333333333,30.606284224345973,39.99116292009965
14.62,41.25,24.86,34.69,32.98,24.86,34.69,32.221666666666664,30.84859159069407,87.94970501745138
15.13,41.95,24.86,35.03,33.32,24.86,35.37,32.565,31.10605285208996,85.6668916957071
15.63,41.95,24.86,35.03,33.32,24.53,35.37,32.51,31.316644924276467,79.68481090034841
16.13,42.3,25.2,35.37,33.66,24.86,35.72,32.85166666666667,31.546898185634994,75.97873119237798
16.64,42.65,24.86,35.37,34.0,24.86,35.72,32.910000000000004,31.751363457789743,67.30773678323013
17.14,42.65,24.86,35.72,34.34,25.2,36.06,33.13833333333333,31.95940893912128,52.02843912437874
17.65,43.0,24.86,35.72,34.69,24.86,36.4,33.255,32.153747598253084,42.372625043454974
18.15,43.35,24.53,36.06,34.69,24.86,36.75,33.373333333333335,32.33668545851512,30.159747176966523
18.66,43.0,24.53,36.06,35.03,24.86,36.75,33.37166666666667,32.491932639737854,24.32999279061172
19.16,43.35,24.53,36.75,35.37,24.86,37.09,33.65833333333334,32.666892743777176,18.738437653308164
19.67,43.35,24.86,36.75,35.37,24.86,37.09,33.71333333333333,32.8238588322106,14.61238286472504
20.17,43.0,24.86,36.75,35.72,24.86,37.09,33.71333333333333,32.957280007379005,11.723981713696844
20.68,42.65,24.86,36.4,35.37,24.86,37.44,33.596666666666664,33.05318800627215,9.965559130637688
21.18,42.65,24.86,36.4,35.72,24.53,36.75,33.485,33.117959805331324,8.914466150356722
21.69,42.3,24.53,36.4,35.72,24.86,37.09,33.483333333333334,33.172765834531624,8.10433252814974
22.19,41.95,24.53,36.4,35.37,24.86,37.09,33.36666666666667,33.20185095935188,7.7021820911224435
22.69,41.95,25.2,36.4,35.72,24.86,37.44,33.595,33.2608233154491,6.942444065795643
23.2,41.6,24.86,36.4,35.72,24.86,37.09,33.42166666666667,33.284949818131736,6.652075937926111
23.7,41.6,24.86,36.06,35.72,24.86,37.09,33.365,33.296957345411975,6.511802149840522
24.21,41.25,24.53,36.4,35.72,24.86,37.09,33.30833333333333,33.29866374360017,6.9310616900590984
24.71,40.9,24.86,36.06,35.72,25.2,37.09,33.305,33.29961418206015,6.918809802993654
25.22,40.9,24.86,36.06,35.72,25.2,36.75,33.24833333333333,33.291922054751126,7.494932405113844
25.72,40.56,24.86,35.72,35.72,25.2,36.75,33.135,33.268383746538454,7.844925449738946
26.23,40.56,24.86,36.06,35.37,24.86,36.4,33.01833333333333,33.23087618455769,9.046852484380025
26.73,40.56,24.86,35.37,35.72,24.86,36.75,33.02,33.19924475687403,9.636012261172233
27.24,40.56,24.86,35.72,35.37,24.86,36.4,32.961666666666666,33.163608043342926,11.142191464893875
27.74,40.21,24.53,35.37,35.37,25.2,36.4,32.84666666666667,33.11606683684148,12.271646334413758
28.24,39.86,25.2,35.37,35.72,24.86,36.06,32.845,33.07540681131526,14.418261686111041
28.75,39.86,24.86,35.37,35.37,25.2,36.06,32.78666666666667,33.03209578961797,15.748916040193015
29.25,39.51,24.53,35.37,35.37,25.2,36.06,32.67333333333333,32.978281421175275,19.066367422768874
29.76,39.86,24.86,35.03,35.03,24.86,36.06,32.61666666666667,32.92403920799898,21.247044229234284
30.27,39.51,24.86,35.03,35.37,25.2,35.72,32.615,32.877683326799136,25.31321363499664
30.77,39.51,24.86,35.03,35.37,25.2,36.06,32.67166666666667,32.84678082777926,26.862103473733583
31.27,39.51,25.2,35.03,35.37,25.2,36.06,32.72833333333333,32.82901370361237,30.18851466260498
31.78,39.86,24.53,35.37,35.03,25.2,35.37,32.559999999999995,32.788661648070516,32.53293812255616
32.28,39.51,25.2,35.03,35.37,25.53,35.72,32.72666666666667,32.77936240085993,35.842314544089845
32.79,39.86,24.86,35.37,35.37,25.2,35.72,32.73,32.771958040730944,36.32045040145459
33.29,39.86,24.86,35.37,35.37,25.2,35.72,32.73,32.7656643346213,39.64146800919145
33.79,40.21,25.2,35.37,35.37,25.53,36.06,32.95666666666667,32.7943146844281,37.67155540914368
34.3,40.21,24.53,35.37,35.72,25.53,36.06,32.903333333333336,32.81066748176389,39.36482676347759
34.81,40.21,24.86,35.37,35.72,25.2,36.06,32.90333333333333,32.824567359499305,38.374038640906974
35.31,40.56,25.2,35.72,35.37,25.2,36.06,33.01833333333333,32.853632255574404,39.025035346304215
35.82,40.9,25.2,35.72,35.72,25.2,36.06,33.13333333333333,32.89558741723824,35.97795716426756
36.32,40.56,24.86,35.72,35.72,25.2,36.4,33.07666666666667,32.922749304652505,36.52155477598207
36.83,40.9,25.2,35.37,35.72,25.53,36.06,33.13,32.95383690895463,34.247635452820745
37.33,41.25,25.2,35.72,36.06,25.53,36.4,33.36000000000001,33.01476137261143,30.001290844511814
37.83,41.25,25.53,36.06,35.72,25.53,36.75,33.473333333333336,33.08354716671971,25.590718971243337
38.34,41.25,25.2,36.06,35.72,25.53,36.4,33.36000000000001,33.12501509171175,21.62683324715631
38.84,40.9,25.2,36.06,36.06,25.53,36.75,33.416666666666664,33.16876282795499,19.416592740155217
39.34,41.25,25.53,36.4,36.06,25.53,36.75,33.586666666666666,33.23144840376174,15.520525690489539
39.85,41.25,25.2,36.4,36.06,25.53,36.75,33.531666666666666,33.27648114319748,13.830458989502048
40.36,41.25,25.53,36.06,36.06,25.53,36.75,33.53,33.314508971717856,12.526089925349492
40.86,40.9,25.53,36.06,36.06,25.53,36.75,33.47166666666667,33.33808262596018,11.77150837498088
41.37,40.9,25.2,36.4,36.06,25.87,36.75,33.53,33.366870232066155,10.903747892709395
41.87,40.9,25.2,36.4,36.06,25.53,36.75,33.473333333333336,33.38283969725623,10.446968950285932
42.37,40.9,25.53,36.06,36.4,25.53,36.75,33.528333333333336,33.40466374266779,10.391541111135648
42.88,40.9,25.2,36.06,36.06,25.87,36.75,33.473333333333336,33.41496418126762,10.097944094169613
43.38,40.9,25.53,36.06,36.4,25.53,36.75,33.528333333333336,33.431969554077476,10.13510192833937
43.89,40.56,25.2,36.06,36.4,25.87,36.75,33.473333333333336,33.438174120965854,9.955694019686343
44.39,40.56,25.2,36.06,36.4,25.87,36.75,33.473333333333336,33.44344800282097,10.308766258739828
44.9,40.21,25.2,36.06,36.06,25.87,36.4,33.300000000000004,33.42193080239783,10.98404705416503
45.4,40.21,25.53,35.72,36.06,25.87,36.4,33.29833333333334,33.40339118203815,12.222464264805408
45.91,40.21,25.2,35.72,36.06,25.87,36.4,33.24333333333333,33.379382504732426,13.125581294624217
46.42,39.86,25.53,35.72,36.4,25.87,36.4,33.29666666666667,33.36697512902256,14.375907885052145
46.92,39.86,25.2,35.72,36.06,25.87,36.4,33.185,33.33967885966918,15.592371309213155
47.42,39.86,25.2,35.72,36.06,26.2,36.4,33.24,33.324727030718805,17.235652700651645
47.93,39.86,25.53,35.72,36.06,25.53,36.06,33.12666666666667,33.295017976110984,18.815173569870396
48.43,40.21,25.53,35.72,36.06,25.87,36.4,33.29833333333334,33.29551527969433,19.88644797917443
48.94,39.86,25.87,35.72,36.06,25.87,36.06,33.24,33.287187987740175,20.381878047092005
49.44,39.86,25.53,35.37,36.06,25.87,36.06,33.125,33.26285978957915,23.167679654807383
49.95,39.86,25.53,35.72,36.06,25.87,36.4,33.24,33.25943082114228,23.400429006077612
50.45,39.51,25.87,35.37,36.06,25.87,36.4,33.18,33.24751619797094,25.629541056002815
50.96,39.86,25.53,35.72,36.06,26.2,36.4,33.295,33.25463876827529,25.10366330273849
51.46,39.86,25.87,35.72,36.06,26.2,36.4,33.35166666666667,33.269192953034,25.41174072158511
51.97,40.21,25.53,35.37,36.06,26.2,36.4,33.295,33.2730640100789,25.11936893937181
52.47,40.21,25.53,35.72,36.06,26.2,36.06,33.29666666666667,33.27660440856706,26.229424846417704
52.97,40.21,26.2,35.72,36.06,26.2,36.06,33.40833333333333,33.296363747282,24.692291989482236
53.48,40.21,25.53,35.72,36.06,26.2,36.4,33.35333333333333,33.3049091851897,25.338897440690307
53.98,40.21,25.87,35.72,36.06,26.2,36.4,33.410000000000004,33.32067280741124,24.10693427619274
54.49,40.21,25.87,36.06,35.72,25.87,36.06,33.29833333333334,33.31732188629955,25.64534682052958
54.99,40.56,26.2,35.72,36.4,26.2,36.4,33.58,33.356723603354624,22.549755604624394
55.49,40.56,26.2,36.06,36.06,26.2,36.4,33.58,33.390215062851425,21.132680214144187
56.0,40.21,25.87,35.72,36.06,26.2,36.4,33.410000000000004,33.39318280342371,20.915864814349693
56.5,40.56,26.2,35.72,36.4,26.54,36.4,33.63666666666666,33.42970538291015,19.252684318361286
57.01,40.56,26.2,36.06,36.4,26.54,36.4,33.693333333333335,33.469249575473626,16.636339085819237
57.51,40.56,25.87,36.06,36.4,26.54,36.4,33.638333333333335,33.494612139152586,15.773001027234077
58.02,40.56,25.87,36.06,36.4,26.54,36.75,33.696666666666665,33.52492031827969,14.007906158987069
58.52,40.56,25.53,36.06,36.4,26.54,36.4,33.58166666666667,33.53343227053774,14.098514662935354
59.02,40.21,25.87,36.06,36.4,26.2,36.4,33.52333333333333,33.531917429957076,14.184961379577556
59.53,40.56,25.53,36.06,36.4,26.54,36.75,33.64,33.54812981546351,13.811643626298173
60.04,40.21,26.2,35.72,36.4,26.54,36.4,33.57833333333333,33.552660343143984,13.554803655079354
60.54,40.56,25.53,35.72,36.4,26.87,36.75,33.638333333333335,33.56551129167239,13.342544041954085
61.05,40.21,26.2,35.72,36.4,26.54,36.4,33.57833333333333,33.567434597921526,13.233954465254236
61.55,40.21,26.2,36.06,36.4,26.54,36.4,33.635,33.5775694082333,13.14901433734261
62.06,40.21,26.2,35.72,36.4,26.87,36.4,33.63333333333333,33.58593399699831,12.67871122902606
62.56,40.21,25.87,35.72,36.4,26.87,36.4,33.57833333333333,33.584793897448556,13.210784362055852
63.06,39.86,26.2,35.72,36.06,26.54,36.4,33.46333333333333,33.56657481283127,14.313016698049388
63.57,39.86,25.87,35.72,36.4,26.54,36.4,33.464999999999996,33.55133859090658,15.882982087759185
64.07,40.21,25.87,35.72,36.4,26.87,36.4,33.57833333333333,33.555387802270594,15.603685834845482
64.58,39.86,26.2,35.72,36.06,26.54,36.4,33.46333333333333,33.541579631930006,17.2163359642764
65.08,39.86,26.2,35.72,36.4,26.54,36.4,33.52,33.5383426871405,17.462222824537825
65.58,39.86,25.87,35.72,36.06,26.87,36.4,33.46333333333333,33.52709128406943,19.057274280936763
66.09,39.86,26.54,35.72,36.4,26.87,36.4,33.63166666666667,33.542777591459014,17.784756807583484
66.59,39.86,26.54,35.72,36.06,26.87,36.4,33.575,33.54761095274016,18.066326928481967
67.1,39.86,26.2,35.72,36.06,26.54,36.4,33.46333333333333,33.53496930982913,19.118460782107334
67.6,40.21,26.2,35.72,36.06,26.87,36.4,33.57666666666667,33.54122391335476,19.296566928607366
68.1,39.86,26.2,36.06,36.4,27.21,36.4,33.68833333333334,33.56329032635155,17.444796010321504
68.61,39.86,26.54,35.37,36.06,26.87,36.4,33.51666666666667,33.55629677739881,18.680712825007408
69.11,39.86,26.2,35.37,36.4,26.87,36.06,33.46,33.54185226078899,19.963808185741684
69.62,40.21,26.2,35.72,36.06,27.21,36.06,33.57666666666667,33.54707442167064,20.213048002479418
70.13,39.86,26.2,36.06,36.4,26.87,36.4,33.63166666666667,33.55976325842004,19.052123245910472
70.63,39.86,26.2,35.72,36.4,26.87,36.4,33.575,33.56204876965703,19.527563512043468
71.14,39.86,26.54,35.37,36.06,26.87,36.06,33.46,33.54674145420848,20.985915820402578
71.64,39.86,26.54,35.72,36.4,27.21,36.06,33.63166666666667,33.559480236077206,20.474762133470296
72.14,39.86,26.54,35.72,36.06,26.87,36.4,33.575,33.561808200665624,20.248267939820668
72.65,39.86,26.2,35.72,36.4,27.21,36.06,33.575,33.56378697056578,20.765801655846314
73.15,40.21,26.2,35.72,36.06,27.21,36.4,33.63333333333333,33.57421892498091,19.73823968289905
73.65,40.21,26.54,35.72,36.4,27.21,36.4,33.74666666666667,33.60008608623377,17.93829377133366
74.16,40.21,26.54,35.72,36.4,27.21,36.4,33.74666666666667,33.6220731732987,16.018480597931134
74.66,40.21,26.54,35.37,36.06,26.87,36.06,33.51833333333334,33.6065121973039,17.93103613204064
75.17,40.21,26.87,35.72,36.4,27.21,36.4,33.80166666666667,33.63578536770831,15.375508753371955
75.67,40.56,26.54,35.72,36.4,27.55,36.4,33.86166666666667,33.669667562552064,13.171581245574728
76.17,39.86,26.54,35.72,36.75,27.21,36.75,33.805,33.689967428169254,11.755485627025218
76.68,40.21,26.54,35.72,36.4,27.55,36.4,33.803333333333335,33.706972313943865,10.955252129560419
77.18,39.86,26.87,35.72,36.4,26.87,36.06,33.63,33.69542646685229,11.709086485383885
77.69,40.21,26.54,35.72,36.4,27.55,36.4,33.803333333333335,33.71161249682444,10.942358301073593
78.19,39.86,26.54,35.72,36.4,27.21,36.4,33.68833333333334,33.70812062230078,11.168975170714184
78.69,39.86,26.87,36.06,36.75,27.21,36.4,33.85833333333334,33.730652528955666,10.016686060487494
79.2,39.86,26.54,35.72,36.4,27.21,36.4,33.68833333333334,33.724304649612314,10.406602646998982
79.7,39.86,27.21,35.72,36.4,27.21,36.4,33.800000000000004,33.73565895217046,9.952792686156153
80.21,39.86,26.54,36.06,36.4,27.55,36.06,33.745000000000005,33.737060109344895,9.867727130999091
80.72,39.51,26.54,35.72,36.4,27.55,36.4,33.68666666666667,33.72950109294315,10.587773512038451
81.22,39.51,26.54,35.72,36.4,27.21,36.4,33.63,33.714575929001676,11.603004481556578
81.72,39.51,26.87,35.72,36.4,27.55,36.06,33.685,33.71013953965143,12.228400998590262
82.23,39.51,27.21,35.72,36.06,27.55,36.06,33.685,33.70636860870371,12.51455290692144
82.73,39.51,26.87,35.72,36.4,27.55,36.4,33.74166666666667,33.71166331739815,12.424732799236429
83.24,39.51,26.54,35.72,36.4,27.55,36.06,33.63,33.699413819788425,13.40240215483968
83.74,39.51,27.21,35.37,36.4,27.55,36.4,33.74,33.70550174682016,13.243338007184951
84.25,39.51,26.87,35.72,36.06,27.55,36.06,33.62833333333334,33.69392648479714,14.230563790363144
84.75,39.51,26.87,35.72,36.06,27.55,36.06,33.62833333333334,33.68408751207757,15.52716624116951
85.26,39.51,26.87,35.72,36.4,27.55,36.06,33.685,33.684224385265935,15.51406534785708
85.77,39.17,26.87,35.37,36.4,27.55,36.06,33.57,33.667090727476044,17.704881741823126
86.27,39.17,26.54,35.72,36.06,27.55,36.06,33.51666666666667,33.64452711835464,20.270053174288833
86.77,39.17,26.87,35.37,36.06,27.55,35.72,33.45666666666667,33.61634805060144,24.55274060443063
87.28,39.17,26.87,35.72,36.06,27.55,36.06,33.571666666666665,33.60964584301122,25.495760951748874
87.78,39.51,26.87,35.37,36.06,27.55,36.06,33.57,33.603698966559534,27.12851254193136
88.29,39.51,27.21,35.72,36.4,27.55,36.06,33.74166666666667,33.624394121575605,24.13311506847399
88.79,39.51,26.87,35.72,36.06,27.55,36.06,33.62833333333334,33.62498500333926,24.74266065757395
89.29,39.51,27.21,35.72,36.06,27.88,36.06,33.74,33.64223725283838,22.352748798784866
89.8,39.86,27.21,35.72,36.4,27.55,36.06,33.800000000000004,33.66590166491262,19.87646940040896
90.31,39.51,26.87,35.72,36.4,27.55,36.06,33.685,33.668766415175725,19.52300209345676
90.81,39.86,26.87,35.72,36.4,27.88,36.4,33.855,33.69670145289936,16.743145963735113
91.32,39.86,26.87,35.72,36.4,27.55,36.4,33.800000000000004,33.71219623496446,15.105501756727516
91.82,39.86,27.21,35.37,36.06,27.55,36.06,33.685,33.70811679971979,15.910072428996974
92.32,39.86,27.21,35.72,36.4,27.88,36.4,33.91166666666667,33.73864927976182,12.907140236521025
92.83,39.86,26.87,35.72,36.4,27.55,36.4,33.800000000000004,33.747851887797545,12.372698584832817
93.33,39.51,27.21,35.72,36.06,27.55,36.06,33.685,33.73842410462791,13.224705488813774
93.83,39.86,27.55,36.06,36.4,27.88,36.4,34.025,33.78141048893372,9.907311352103148
94.34,39.51,27.21,35.37,36.06,27.55,36.4,33.68333333333334,33.766698915593665,11.037355253778212
94.84,39.86,27.21,35.72,36.4,27.88,36.4,33.91166666666667,33.788444078254614,9.586082965250972
95.35,39.51,26.87,35.37,36.06,27.88,36.06,33.625,33.76392746651642,11.500585672718179
95.85,39.51,27.21,35.72,36.4,27.88,36.4,33.85333333333333,33.777338346538954,10.624897207848704
96.36,39.51,27.55,35.72,36.4,27.88,36.4,33.910000000000004,33.79723759455811,9.138867984230108
96.86,39.51,27.21,35.72,36.4,27.88,36.4,33.85333333333333,33.805651955374394,8.568664089218323
97.37,39.17,27.55,35.37,36.4,27.88,36.4,33.795,33.80405416206823,8.674400174704944
97.87,39.51,26.87,35.37,36.4,27.88,36.4,33.73833333333334,33.794196037758,9.52920049191232
98.37,39.17,27.21,35.72,36.4,27.88,36.4,33.79666666666667,33.794566632094295,9.5020780411523
98.88,39.17,27.21,35.72,36.4,27.88,36.06,33.74,33.78638163728015,10.313356247629631
99.38,39.51,27.21,35.37,36.4,27.88,36.06,33.73833333333334,33.77917439168813,10.900939921428941
99.89,39.17,27.21,35.72,36.06,28.22,36.06,33.74,33.77329823293491,11.632569115600639
100.4,39.17,27.21,35.37,36.4,27.88,36.4,33.73833333333334,33.76805349799467,12.109883374115082
100.9,39.17,27.21,35.37,36.06,27.88,36.06,33.625,33.74659547329547,14.553733409832045
101.41,39.17,27.21,35.37,36.4,27.88,36.06,33.681666666666665,33.73685615230115,15.65224098539854
101.91,39.17,27.21,35.72,36.4,27.88,36.06,33.74,33.73732772945598,15.946464337024743
102.42,39.17,27.55,35.03,36.06,28.22,35.72,33.625,33.72047857003758,18.060421029052943
102.92,39.17,27.55,34.69,35.72,27.88,35.72,33.455,33.68065678453194,24.491648931934794
103.42,38.82,27.21,34.69,35.37,28.22,35.37,33.28,33.62055826685215,35.777730018556284
103.93,38.82,27.55,34.34,35.03,27.55,35.03,33.053333333333335,33.53547452682432,55.655243045186985
104.43,38.82,27.21,34.0,35.03,27.55,35.03,32.940000000000005,33.446153347800674,73.88508811172845
104.94,39.17,27.21,34.0,34.69,27.55,35.03,32.94166666666667,33.370480345630575,85.71209803557561
105.44,39.17,27.55,33.66,34.69,27.55,35.03,32.94166666666667,33.30615829378599,91.55483270383581
105.95,39.86,27.21,33.66,34.69,27.55,34.69,32.943333333333335,33.25173454971809,95.0680977497734
