0,25.53,25.53,25.53,24.86,25.53,24.86,25.2,25.29142857,15.56849733,99.99985106
0.5,25.87,25.53,25.53,25.2,25.87,25.2,25.2,25.48571429,17.05607988,99.99978033
1.01,26.54,25.53,25.53,25.2,25.87,25.2,25.53,25.62857143,18.34195361,99.98078694
1.51,26.87,26.2,25.53,25.2,25.87,25.53,25.53,25.81857143,19.46344628,99.97445282
2.02,27.88,26.2,25.87,25.2,25.87,25.53,25.87,26.06,20.45292934,99.99952828
2.52,28.56,26.2,25.87,25.2,25.87,25.87,25.87,26.20571429,21.31584708,99.99935316
3.03,29.24,26.2,26.2,24.86,25.53,25.87,26.2,26.3,22.06347002,99.99919972
3.53,30.59,25.53,26.54,25.2,25.87,26.54,26.54,26.68714286,22.75702095,99.99842712
4.04,31.61,25.53,26.87,24.86,25.87,26.54,26.87,26.87857143,23.37525352,99.99763505
4.54,31.95,25.87,26.87,24.86,25.87,26.87,27.55,27.12,23.93696549,99.99634628
5.04,32.98,25.87,27.21,25.2,25.87,27.21,27.55,27.41285714,24.45834924,99.99405737
5.55,33.66,25.53,27.55,24.86,25.87,27.21,28.22,27.55714286,24.92316828,99.99104581
6.05,34.69,25.87,28.22,25.2,25.87,27.88,28.56,28.04142857,25.39090732,99.97962823
6.56,35.37,25.53,28.56,25.2,25.53,28.22,29.24,28.23571429,25.81762837,99.9692408
7.06,36.06,25.87,28.56,25.2,25.53,28.56,29.57,28.47857143,26.21676983,99.94875087
7.57,37.09,25.2,28.9,24.86,25.53,28.9,29.91,28.62714286,26.57832578,99.93117805
8.07,37.78,25.53,29.57,25.2,25.87,28.9,30.25,29.01428571,26.94371977,99.84343028
8.58,38.48,25.53,29.91,25.2,25.87,29.57,30.93,29.35571429,27.30551895,99.71242774
9.08,39.17,25.87,30.25,25.2,25.87,29.91,31.27,29.64857143,27.65697682,99.49728246
9.59,39.51,25.87,30.25,25.2,25.87,30.25,31.61,29.79428571,27.97757315,99.32738267
10.09,39.86,25.87,30.93,25.2,25.87,30.25,31.95,29.99,28.27943718,98.90981077
10.6,40.56,25.87,31.27,25.2,25.53,30.59,32.29,30.18714286,28.56559303,98.2731104
11.1,40.9,25.87,31.61,25.2,25.87,31.27,32.63,30.47857143,28.85253979,96.94645955
11.61,41.6,26.2,31.95,24.86,25.53,31.27,32.98,30.62714286,29.11873025,95.93845269
12.11,42.3,25.87,31.95,25.2,25.87,31.61,33.66,30.92285714,29.38934929,93.21828761
12.62,42.65,25.87,32.29,25.2,25.87,31.61,34,31.07,29.64144689,98.8390547
13.12,43,26.2,32.98,25.2,25.87,32.29,34.69,31.46142857,29.91444414,82.75798587
13.62,43.35,26.2,32.98,24.86,25.87,32.63,34.34,31.46142857,30.14649181,96.97250183
14.13,44.4,25.87,33.32,25.2,25.87,32.98,35.37,31.85857143,30.40330375,94.9483388
14.63,44.75,25.53,33.66,25.2,25.87,33.32,35.03,31.90857143,30.6290939,96.21535074
15.14,45.1,26.2,34,25.2,25.87,33.32,35.72,32.20142857,30.8649441,87.78117805
15.64,45.1,25.53,34.34,24.86,25.87,33.32,35.72,32.10571429,31.05105963,91.29473139
16.14,45.81,26.2,34.34,25.2,25.87,34,36.75,32.59571429,31.28275783,86.69448177
16.65,45.81,25.87,34.69,25.2,25.53,34.34,36.75,32.59857143,31.48012987,81.23355925
17.15,46.51,26.2,35.03,25.53,25.87,34.69,37.09,32.98857143,31.7063961,73.26155948
17.66,46.86,25.53,35.37,25.53,25.87,34.69,37.44,33.04142857,31.90665097,64.89651987
18.16,47.22,25.53,35.72,25.53,25.87,35.03,37.78,33.24,32.10665333,54.9497623
18.67,47.22,25.53,36.06,25.53,25.87,35.03,38.13,33.33857143,32.29144104,45.58089821
19.18,47.57,26.2,36.06,25.2,25.53,35.37,38.13,33.43714286,32.46329631,36.6295465
19.68,47.57,26.2,36.4,25.2,25.87,35.72,38.48,33.63428571,32.63894472,28.66433852
20.19,47.57,25.87,36.75,25.53,25.87,35.72,38.82,33.73285714,32.80303159,22.13400807
20.69,47.57,25.87,36.75,25.53,25.87,35.72,38.82,33.73285714,32.94250542,17.37214698
21.2,47.22,25.87,37.09,25.53,26.2,35.72,38.82,33.77857143,33.06791532,13.78193393
21.7,47.22,25.87,35.37,25.87,25.87,36.06,39.17,33.63285714,33.15265659,11.42083599
22.21,46.86,26.2,37.44,25.87,25.87,36.06,39.17,33.92428571,33.26840096,9.07825467
22.71,46.86,25.53,37.09,25.53,25.87,36.06,38.82,33.68,33.33014082,7.824287918
23.22,46.51,26.2,37.44,25.87,25.87,36.06,39.17,33.87428571,33.41176255,6.589037109
23.73,46.16,25.87,37.09,25.53,25.87,36.06,38.82,33.62857143,33.44428388,6.049717683
24.23,45.81,26.2,37.09,25.87,25.87,35.72,38.82,33.62571429,33.47149844,5.512506051
24.74,45.81,26.2,37.44,25.87,26.2,36.06,39.17,33.82142857,33.52398796,4.968679791
25.24,45.1,25.2,37.09,25.53,25.87,36.06,38.48,33.33285714,33.49531834,5.099798963
25.74,45.1,25.87,37.44,25.87,25.87,36.06,38.82,33.57571429,33.50737773,5.052968196
26.25,44.75,25.53,37.44,25.87,26.2,36.06,38.82,33.52428571,33.50991393,5.087105257
26.75,44.05,26.2,37.09,25.87,26.2,36.06,38.48,33.42142857,33.49664113,5.178806958
27.26,44.4,26.2,37.44,26.2,26.2,35.72,38.13,33.47,33.49264496,5.407857572
27.76,44.05,25.87,37.09,25.53,25.87,35.72,38.13,33.18,33.44574821,5.898402891
28.27,44.05,25.87,37.44,25.87,26.2,36.06,38.13,33.37428571,33.43502884,6.141992508
28.78,43.7,26.2,37.09,25.87,26.2,35.37,38.13,33.22285714,33.40320308,6.645780051
29.28,43.35,26.2,37.09,26.2,26.2,35.72,38.13,33.27,33.38322262,7.046218197
29.79,43.35,26.2,37.09,26.2,26.2,35.72,38.13,33.27,33.36623923,7.592832381
30.29,43,25.87,37.09,26.2,26.2,35.37,38.13,33.12285714,33.32973192,8.276444213
30.8,42.65,26.2,36.75,25.87,25.87,35.37,37.78,32.92714286,33.26934356,9.429055277
31.3,42.65,25.87,37.09,26.2,26.54,35.37,37.78,33.07142857,33.23965631,10.24954975
31.8,42.65,25.53,37.09,26.2,26.54,35.37,37.78,33.02285714,33.20713643,11.17603655
32.31,42.65,26.54,36.75,26.2,26.2,35.37,37.78,33.07,33.18656597,12.09883891
32.81,42.3,26.2,36.75,26.54,26.2,35.37,37.44,32.97142857,33.15429536,13.44447124
33.32,42.3,25.87,36.75,26.54,26.54,35.37,37.44,32.97285714,33.12707963,14.64268877
33.83,41.95,26.2,36.75,26.2,26.2,35.72,37.44,32.92285714,33.09644625,16.03646679
34.33,42.3,26.87,36.75,26.54,26.54,35.37,37.78,33.16428571,33.10662217,16.57811784
34.84,42.3,26.54,36.75,26.54,26.54,35.37,37.44,33.06857143,33.10091456,17.56392541
35.34,41.95,25.87,36.75,26.54,26.54,35.37,37.44,32.92285714,33.07420595,19.05846806
35.85,41.6,26.54,36.4,26.54,26.2,35.37,37.09,32.82,33.03607506,20.99036518
36.35,41.95,26.87,36.75,26.54,26.54,35.72,37.44,33.11571429,33.04802094,21.40112145
36.85,41.95,26.54,37.09,26.54,26.2,35.37,37.44,33.01857143,33.04360351,22.38074849
37.36,41.95,26.2,36.75,26.54,26.54,35.72,37.09,32.97,33.03256299,23.7700619
37.86,41.95,26.87,36.75,26.54,26.54,35.37,37.44,33.06571429,33.03753568,24.86925112
38.36,41.95,26.54,36.75,26.87,26.87,35.72,37.09,33.11285714,33.0488339,25.33244387
38.87,42.3,26.2,36.75,26.87,26.87,35.72,37.09,33.11428571,33.05865167,25.99150244
39.38,41.95,26.87,36.75,26.54,26.54,35.72,37.09,33.06571429,33.05971106,26.98340611
39.88,41.95,26.87,37.09,26.87,26.54,35.72,37.09,33.16142857,33.07496869,27.3967387
40.39,42.65,26.87,36.75,26.87,26.87,35.72,37.44,33.31,33.11022339,27.11831219
40.89,42.65,26.87,37.09,26.87,26.87,35.72,37.44,33.35857143,33.14747559,26.76086873
41.4,42.3,26.87,36.75,26.87,26.54,35.72,37.09,33.16285714,33.14978283,27.52256924
41.9,42.3,26.87,37.09,27.21,26.87,36.06,37.44,33.40571429,33.18817254,27.03414561
42.41,42.65,26.54,37.09,27.21,26.87,35.72,37.44,33.36,33.21394666,26.70039769
42.91,42.65,26.2,37.09,26.87,26.87,35.72,37.44,33.26285714,33.22128324,26.88290045
43.42,42.3,26.2,37.09,26.87,26.54,36.06,37.44,33.21428571,33.22023361,27.66454633
43.92,42.65,26.87,37.09,27.21,26.87,36.06,37.44,33.45571429,33.25555571,26.9705255
44.42,42.65,26.54,37.09,27.21,26.87,36.06,37.44,33.40857143,33.27850807,26.74969192
44.93,43,26.54,37.44,27.21,27.21,36.4,37.78,33.65428571,33.33487471,25.6866065
45.43,43,27.21,37.09,27.21,26.87,36.06,37.44,33.55428571,33.36778636,25.35905278
45.93,43,26.87,37.44,27.55,27.21,36.4,37.78,33.75,33.42511841,23.96738384
46.44,43,26.87,37.09,27.21,26.87,36.06,37.78,33.55428571,33.44449351,23.73556765
46.94,43.35,26.54,37.44,27.55,27.21,36.4,37.78,33.75285714,33.49074805,22.4551838
47.45,43,26.54,37.78,27.55,27.21,36.4,37.78,33.75142857,33.52985013,21.56944253
47.95,43.35,26.87,37.78,27.55,27.21,36.4,38.13,33.89857143,33.58515832,20.07165009
48.46,43.35,26.87,37.78,27.21,27.21,36.4,38.13,33.85,33.62488458,19.27338203
48.96,43.35,27.21,37.44,27.55,27.21,36.4,38.13,33.89857143,33.6659376,18.23737638
49.47,43.35,27.21,37.78,27.55,27.21,36.4,38.13,33.94714286,33.70811839,17.24196002
49.97,43.35,26.87,37.78,27.55,27.21,36.4,37.78,33.84857143,33.72918635,16.59937764
50.47,43.35,27.21,37.78,27.55,27.55,36.75,38.13,34.04571429,33.77666554,15.52235425
50.98,43,27.55,37.44,27.88,27.21,36.4,38.13,33.94428571,33.80180856,14.89909446
51.48,43.35,27.55,37.78,27.88,27.55,36.75,38.13,34.14142857,33.85275157,13.79193524
51.99,43.35,26.87,37.44,27.88,27.21,36.4,37.78,33.84714286,33.85191026,13.76974575
52.49,43.35,27.55,37.78,27.88,27.55,36.75,38.48,34.19142857,33.90283801,12.67704648
53,43.35,27.55,38.13,27.88,27.55,36.4,38.13,34.14142857,33.93862659,11.99391965
53.5,43,27.21,37.78,27.88,27.55,36.4,38.13,33.99285714,33.94676117,11.62925043
54.01,43,27.21,37.78,27.88,27.55,36.75,38.13,34.04285714,33.96117557,11.4327791
54.51,43,27.55,37.78,27.88,27.55,36.75,38.13,34.09142857,33.98071352,10.89915351
55.02,43,27.55,37.78,28.22,27.88,36.75,37.78,34.13714286,34.00417792,10.39223118
55.52,42.65,27.55,38.13,27.88,27.55,36.75,38.13,34.09142857,34.01726552,10.16571911
56.03,42.65,27.21,38.13,28.22,27.88,36.75,38.13,34.13857143,34.0354614,9.839206892
56.53,42.65,27.88,38.13,27.88,27.88,37.09,37.78,34.18428571,34.05778505,9.437379055
57.04,43,27.21,37.78,28.22,27.88,36.75,38.13,34.13857143,34.06990301,9.155723903
57.54,42.65,27.21,37.44,27.88,27.88,36.4,37.78,33.89142857,34.04313184,9.42074377
58.05,42.65,27.55,38.13,28.22,27.88,36.75,37.78,34.13714286,34.05723349,9.141961683
58.55,42.3,27.55,37.44,28.22,27.88,36.4,37.78,33.93857143,34.03943418,9.255265228
59.05,42.65,27.55,37.78,28.22,27.88,36.75,38.13,34.13714286,34.05409049,9.000238546
59.56,42.3,27.88,37.44,28.22,27.88,36.4,37.78,33.98571429,34.04383406,9.220307024
60.06,42.3,27.55,37.78,28.22,28.22,36.75,37.78,34.08571429,34.05011609,9.062668754
60.57,41.95,28.22,37.44,28.22,27.88,36.4,37.78,33.98428571,34.04024153,9.243096882
61.07,41.95,27.21,37.78,28.56,27.88,36.75,38.13,34.03714286,34.03977673,9.171041264
61.57,41.95,27.55,37.44,28.56,28.22,36.75,37.78,34.03571429,34.03916737,9.205116739
62.08,41.95,28.22,37.78,28.56,27.88,36.4,37.78,34.08142857,34.04550655,9.081133176
62.58,41.6,28.22,37.44,28.56,27.88,36.4,37.78,33.98285714,34.03610914,9.22438129
63.08,41.95,28.22,37.78,28.56,28.22,36.4,37.78,34.13,34.05019277,9.03028027
63.59,41.95,27.88,37.78,28.56,28.22,36.75,37.78,34.13142857,34.06237814,8.858501758
64.1,41.95,28.22,37.78,28.56,28.22,36.75,37.78,34.18,34.08002142,8.590667367
64.6,41.95,27.88,37.78,28.56,28.22,36.4,37.78,34.08142857,34.08023249,8.593576999
65.11,41.6,27.88,37.44,28.56,28.22,36.75,37.78,34.03285714,34.07312619,8.593273238
65.61,41.6,27.88,37.78,28.9,28.22,36.4,37.78,34.08,34.07415726,8.504561021
66.12,41.6,27.88,37.44,28.22,28.56,36.4,37.44,33.93428571,34.05317653,8.661409699
66.62,41.6,28.56,37.78,28.9,28.22,36.75,37.78,34.22714286,34.07927148,8.325604938
67.13,41.6,27.88,37.44,28.56,28.22,36.4,37.44,33.93428571,34.05752361,8.583308399
67.63,41.6,28.22,37.44,28.56,28.56,36.75,37.44,34.08142857,34.06110936,8.513344322
68.14,41.6,27.88,37.44,28.9,28.56,36.75,37.44,34.08142857,34.06415724,8.534480414
68.64,41.25,28.22,37.78,28.9,28.22,36.4,37.44,34.03,34.05903365,8.469805499
69.15,41.6,27.88,37.78,28.9,28.56,36.75,37.44,34.13,34.0696786,8.403546045
69.66,41.25,28.56,37.44,28.9,28.56,36.4,37.44,34.07857143,34.07101253,8.347186184
70.16,41.25,28.56,37.44,28.9,28.56,36.4,37.44,34.07857143,34.07214636,8.295066869
70.67,41.25,27.88,37.44,28.9,28.56,36.4,37.44,33.98142857,34.05853869,8.448839691
71.17,41.25,28.56,37.78,28.9,28.56,36.75,37.44,34.17714286,34.07632932,8.175827039
71.67,41.25,28.56,37.44,28.9,28.56,36.4,37.44,34.07857143,34.07666564,8.13833325
72.18,41.25,28.56,37.44,29.24,28.9,36.4,37.44,34.17571429,34.09152293,7.935614112
72.68,41.25,28.22,37.44,28.9,28.9,36.4,37.44,34.07857143,34.08958021,7.973973394
73.19,40.9,28.56,37.44,28.9,28.9,36.4,37.44,34.07714286,34.0877146,7.897388511
73.69,40.9,28.56,37.44,29.24,28.9,36.4,37.09,34.07571429,34.08591456,7.884568577
74.21,40.56,28.22,37.09,29.24,28.9,36.4,37.09,33.92857143,34.06231309,8.067009717
74.71,40.56,28.56,37.44,29.24,28.56,36.4,37.09,33.97857143,34.04975184,8.196437988
75.21,40.56,28.22,37.09,29.24,28.9,36.4,37.09,33.92857143,34.03157478,8.398982779
75.72,40.9,28.9,37.44,29.24,29.24,36.4,37.09,34.17285714,34.05276713,8.144613689
76.22,40.9,28.22,37.44,29.24,28.9,36.4,37.09,34.02714286,34.04892349,8.258448842
76.73,40.9,28.56,37.44,29.24,28.9,36.75,37.44,34.17571429,34.06794211,8.066223971
77.23,40.56,28.22,37.44,29.24,28.9,36.4,37.09,33.97857143,34.05453651,8.264706847
77.74,40.9,28.22,37.44,29.57,29.24,36.4,37.44,34.17285714,34.0722846,7.960357497
78.24,40.9,28.56,37.09,29.57,28.9,36.4,37.44,34.12285714,34.07987048,7.862365322
78.75,40.56,28.9,37.09,29.57,28.9,36.4,37.09,34.07285714,34.07881848,7.776789642
79.26,40.56,28.9,37.09,29.24,29.24,36.4,37.09,34.07428571,34.07813857,7.804200319
79.76,40.56,28.9,37.09,29.57,28.9,36.4,37.09,34.07285714,34.07734635,7.721478667
80.27,40.56,28.56,37.09,29.57,28.9,36.4,37.44,34.07428571,34.07688726,7.672112843
80.77,40.56,28.9,37.44,29.24,29.24,36.06,36.75,34.02714286,34.0694256,7.730736273
81.28,40.56,28.56,37.09,29.57,29.24,36.4,37.09,34.07285714,34.06994033,7.70275574
81.78,40.21,28.9,36.75,29.24,29.24,36.4,37.09,33.97571429,34.05580642,7.837528397
82.28,40.56,28.9,37.09,29.57,29.24,36.4,37.09,34.12142857,34.06564975,7.709787938
82.79,40.21,28.9,37.44,29.57,29.24,36.4,37.09,34.12142857,34.07401657,7.621172081
83.29,40.21,29.24,37.09,29.57,29.24,36.4,36.75,34.07142857,34.07362837,7.597574843
83.8,40.21,28.56,37.44,29.57,29.24,36.4,37.09,34.07285714,34.07351269,7.622639139
84.31,40.21,28.9,37.09,29.24,29.24,36.4,37.09,34.02428571,34.06612864,7.642717642
84.81,40.21,28.9,37.09,29.57,29.57,36.4,37.09,34.11857143,34.07399506,7.504937692
85.32,40.21,28.9,37.09,29.57,29.24,36.4,36.75,34.02285714,34.06632437,7.563344014
85.82,40.21,28.56,37.09,29.57,29.57,36.4,37.09,34.07,34.06687572,7.534639207
86.32,40.21,29.24,37.09,29.57,29.57,36.4,37.09,34.16714286,34.08191579,7.376203457
86.83,40.21,29.24,37.09,29.57,29.57,36.06,37.09,34.11857143,34.08741413,7.263916799
87.33,40.56,29.24,37.09,29.91,29.24,36.06,36.75,34.12142857,34.0925163,7.207242452
87.84,40.21,29.24,37.09,29.57,29.57,36.4,37.09,34.16714286,34.10371028,7.059834215
88.34,39.86,29.57,36.75,29.57,29.24,36.06,36.75,33.97142857,34.08386803,7.179189378
88.85,40.21,28.9,37.09,29.91,29.57,36.4,36.75,34.11857143,34.08907354,7.079799313
89.36,39.86,29.24,36.75,29.57,29.91,36.06,36.75,34.02,34.07871251,7.139599133
89.86,39.86,29.24,37.09,29.91,29.57,36.06,36.75,34.06857143,34.07719134,7.092177133
90.36,40.21,29.24,37.09,29.91,29.57,36.06,36.75,34.11857143,34.08339836,7.06875997
90.87,39.86,29.57,37.09,29.91,29.91,36.4,36.75,34.21285714,34.10281717,6.830346649
91.37,40.21,29.57,36.75,30.25,29.91,36.4,37.09,34.31142857,34.13410888,6.528318406
91.88,40.21,29.24,37.09,29.91,29.91,36.06,36.75,34.16714286,34.13906398,6.445666138
92.38,39.86,29.57,36.75,30.25,29.57,36.4,36.75,34.16428571,34.14284724,6.350323914
92.89,39.86,29.57,37.09,29.91,29.91,36.4,36.75,34.21285714,34.15334873,6.156129357
93.39,39.86,28.9,37.09,29.91,29.57,36.4,36.75,34.06857143,34.14063213,6.135349617
93.9,39.86,29.57,36.75,29.91,29.91,36.06,36.75,34.11571429,34.13689445,6.113985707
94.41,39.86,29.24,37.09,29.91,29.91,36.4,36.75,34.16571429,34.14121743,6.025972803
94.91,39.86,29.24,36.75,29.91,29.91,36.06,36.75,34.06857143,34.13032053,6.051952879
95.42,39.51,29.24,36.75,30.25,29.57,36.06,36.75,34.01857143,34.11355816,6.200456955
95.92,39.86,29.24,36.75,30.25,29.91,36.4,36.75,34.16571429,34.12138158,6.108421171
96.43,39.51,29.57,36.75,29.91,29.91,36.06,36.75,34.06571429,34.11303149,6.13550229
96.93,39.51,29.91,36.75,29.91,29.91,36.06,36.75,34.11428571,34.11321962,6.132653718
97.44,39.51,29.57,36.75,30.25,29.91,36.4,36.4,34.11285714,34.11316525,6.148817736
97.94,39.51,29.91,36.75,30.25,29.91,36.4,36.75,34.21142857,34.12790475,5.964390136
98.44,39.51,29.57,36.75,29.91,29.57,36.06,36.4,33.96714286,34.10379046,6.16465294
98.95,39.51,29.91,36.4,30.25,29.91,36.06,36.75,34.11285714,34.10515047,6.122033644
99.46,39.51,29.57,36.75,29.91,29.91,36.06,36.4,34.01571429,34.09173504,6.212094459
99.96,39.51,29.91,36.75,30.25,29.91,36.06,36.75,34.16285714,34.10240335,6.0481488
100.47,39.51,29.57,36.75,30.25,29.91,36.06,36.75,34.11428571,34.10418571,6.071912333
100.97,39.51,29.57,36.75,30.25,30.25,36.06,36.4,34.11285714,34.10548642,6.026982301
101.48,39.17,29.91,36.4,30.25,30.25,36.06,36.4,34.06285714,34.09909203,6.091557147
101.98,39.51,29.91,36.75,30.25,30.25,36.06,36.4,34.16142857,34.10844251,5.95132512
102.49,39.17,29.57,36.75,30.25,30.25,36.4,36.4,34.11285714,34.10910471,5.910376324
102.99,39.17,29.91,36.4,30.25,30.25,36.06,36.4,34.06285714,34.10216757,5.936271345
103.5,39.51,30.25,36.75,30.59,30.25,36.06,36.75,34.30857143,34.13312815,5.663685514
104,39.17,29.24,36.75,30.25,30.25,36.06,36.4,34.01714286,34.11573036,5.747802972
104.51,39.17,29.57,36.4,30.25,30.25,36.06,36.06,33.96571429,34.09322795,5.905611975
105.01,39.17,29.57,36.75,30.59,30.25,36.06,36.4,34.11285714,34.09617233,5.873704395
105.52,39.17,29.57,36.75,30.25,30.25,36.06,36.4,34.06428571,34.09138933,5.802924002
106.02,39.17,29.91,36.4,30.59,30.25,36.06,36.4,34.11142857,34.09439522,5.800029284
106.53,39.17,29.91,36.4,30.25,29.91,35.72,36.4,33.96571429,34.07509308,6.002415335
107.03,39.17,29.57,36.75,30.59,30.25,35.72,36.4,34.06428571,34.07347197,5.98712014
107.54,39.17,30.59,36.06,30.25,30.25,35.72,36.4,34.06285714,34.07187975,5.993798351
108.04,38.82,30.25,36.4,30.59,30.25,36.06,36.4,34.11,34.07759779,5.915622293
108.55,38.82,29.57,36.75,30.59,30.25,36.06,36.4,34.06285714,34.07538669,5.967025583
109.05,38.82,29.57,36.75,30.59,30.59,36.06,36.06,34.06285714,34.07350726,5.966769378
109.56,39.17,29.57,36.4,30.59,30.25,36.06,36.4,34.06285714,34.07190974,5.964508096
110.07,38.82,29.91,36.4,30.59,30.25,36.06,36.06,34.01285714,34.06305185,6.005444002
110.57,39.17,29.91,36.4,30.59,30.59,36.06,36.06,34.11142857,34.07030836,5.930836067
111.08,38.82,30.25,36.4,30.59,30.25,36.06,36.4,34.11,34.07626211,5.865322028
111.58,38.48,29.91,36.4,30.59,30.59,35.72,36.06,33.96428571,34.05946565,5.993722166
112.08,38.82,29.91,36.4,30.59,30.25,35.72,36.4,34.01285714,34.05247437,6.063357725
112.59,38.48,29.91,36.4,30.25,30.25,35.72,36.06,33.86714286,34.02467464,6.27660149
113.09,38.82,29.91,36.4,30.59,30.59,36.06,36.4,34.11,34.03747345,6.136609994
113.6,38.48,29.91,36.4,30.25,30.25,35.72,36.06,33.86714286,34.01192386,6.4077371
114.1,38.82,30.25,36.4,30.59,30.59,35.72,36.06,34.06142857,34.01934957,6.356292681
114.61,38.48,29.91,36.4,30.59,30.59,35.72,36.06,33.96428571,34.01108999,6.511204049
115.11,38.82,30.25,36.4,30.59,30.59,35.72,36.06,34.06142857,34.01864078,6.398547869
115.62,38.82,30.25,36.4,30.59,30.59,35.72,36.06,34.06142857,34.02505894,6.409904217
116.12,38.48,29.91,36.4,30.93,30.59,36.06,36.06,34.06142857,34.03051439,6.329856256
116.63,38.82,30.25,36.06,30.59,30.93,36.06,36.06,34.11,34.04243723,6.236372626
117.13,38.82,30.25,36.4,30.59,30.59,36.06,36.06,34.11,34.05257165,6.111223188
117.63,38.82,30.59,36.4,30.25,30.93,35.72,36.4,34.15857143,34.06847161,5.938643682
118.14,38.48,29.91,36.06,30.93,30.59,36.06,36.06,34.01285714,34.06012944,5.976624611
118.64,38.48,30.25,36.4,30.59,30.59,35.72,36.06,34.01285714,34.0530386,5.988002368
119.15,38.82,30.25,36.06,30.93,30.59,36.06,36.06,34.11,34.06158281,5.871077339
119.66,38.48,29.91,36.4,30.93,30.59,35.72,36.06,34.01285714,34.05427396,5.872733224
120.16,38.48,30.25,35.72,30.93,30.59,35.72,35.72,33.91571429,34.03349001,6.06165894
120.67,38.82,30.59,36.06,30.93,30.59,35.72,36.06,34.11,34.04496651,5.971651709
121.17,38.48,30.59,36.4,30.59,30.93,35.72,36.06,34.11,34.05472153,5.851289609
121.68,38.48,30.25,36.06,30.59,30.93,35.72,36.06,34.01285714,34.04844187,5.910246252
122.18,38.48,30.59,36.06,30.59,30.59,35.37,36.06,33.96285714,34.03560416,6.067137849
122.68,38.48,30.59,36.4,30.93,30.93,36.06,36.06,34.20714286,34.06133497,5.802556046
123.19,38.48,29.91,36.06,30.59,30.59,35.37,36.06,33.86571429,34.03199186,6.011167511
123.69,38.48,30.25,36.4,30.59,30.93,36.06,36.06,34.11,34.04369309,5.918081023
124.2,38.48,30.93,36.06,30.93,30.93,36.06,35.72,34.15857143,34.06092484,5.794176434
124.71,38.13,30.59,36.06,30.93,30.93,35.72,36.06,34.06,34.06078611,5.709089348
125.21,38.48,30.59,36.06,30.93,30.93,36.06,36.06,34.15857143,34.07545391,5.649614148
125.72,38.48,30.59,36.06,30.93,30.93,35.72,36.06,34.11,34.08063582,5.55623749
126.22,38.48,30.25,36.4,30.93,30.93,35.72,35.72,34.06142857,34.07775473,5.513458184
126.73,38.48,30.93,35.72,30.59,30.93,35.37,36.06,34.01142857,34.06780581,5.574213826
127.23,38.48,30.25,36.06,30.93,30.93,35.72,36.06,34.06142857,34.06684922,5.525770567
127.74,38.13,30.25,35.72,30.59,30.93,35.72,36.06,33.91428571,34.0439647,5.682010611
128.24,38.48,30.93,36.06,30.93,30.93,35.72,35.72,34.11,34.05386999,5.596283703
128.74,38.13,29.91,35.72,30.59,30.93,35.37,35.72,33.76714286,34.01086092,5.971876831
129.25,38.48,30.93,36.06,30.93,30.93,35.72,35.72,34.11,34.02573178,5.843396041
129.76,38.48,31.61,35.72,30.93,30.93,35.37,35.72,34.10857143,34.03815773,5.793504283
130.26,38.48,30.59,36.06,30.93,30.93,35.72,36.06,34.11,34.04893407,5.666227785
130.77,38.13,30.59,36.06,30.93,30.93,35.72,36.06,34.06,34.05059396,5.754989569
131.27,38.13,30.59,36.06,31.27,31.27,35.72,35.72,34.10857143,34.05929058,5.629140616
131.78,38.13,30.25,36.06,30.93,31.27,35.72,35.72,34.01142857,34.05211128,5.639510714
132.28,38.13,30.59,36.06,30.93,31.27,35.37,35.72,34.01,34.04579459,5.64908176
132.79,38.13,30.25,36.06,31.27,30.93,35.72,35.72,34.01142857,34.04063969,5.675097075
133.29,38.13,30.59,35.72,30.93,30.93,35.72,35.72,33.96285714,34.0289723,5.738075726
133.8,38.13,30.93,36.06,30.93,31.27,35.72,36.06,34.15714286,34.04819789,5.590293824
